"country_idx","product_idx","value"
28,17,1
38,17,1
39,17,1
53,17,1
56,17,1
57,17,1
62,17,1
64,17,1
68,17,1
70,17,1
72,17,1
85,17,1
91,17,1
93,17,1
97,17,1
101,17,1
104,17,1
111,17,1
118,17,1
122,17,1
126,17,1
135,17,1
140,17,1
144,17,1
149,17,1
151,17,1
154,17,1
155,17,1
158,17,1
163,17,1
164,17,1
168,17,1
171,17,1
175,17,1
181,17,1
183,17,1
190,17,1
198,17,1
209,17,1
211,17,1
225,17,1
3,18,1
12,18,1
13,18,1
16,18,1
21,18,1
23,18,1
24,18,1
27,18,1
31,18,1
48,18,1
54,18,1
55,18,1
57,18,1
62,18,1
64,18,1
65,18,1
67,18,1
70,18,1
74,18,1
82,18,1
89,18,1
90,18,1
91,18,1
93,18,1
97,18,1
121,18,1
122,18,1
123,18,1
126,18,1
131,18,1
132,18,1
149,18,1
150,18,1
151,18,1
155,18,1
166,18,1
168,18,1
174,18,1
175,18,1
185,18,1
187,18,1
189,18,1
190,18,1
192,18,1
197,18,1
204,18,1
208,18,1
211,18,1
224,18,1
225,18,1
4,19,1
5,19,1
7,19,1
9,19,1
12,19,1
15,19,1
16,19,1
18,19,1
24,19,1
25,19,1
26,19,1
27,19,1
36,19,1
38,19,1
40,19,1
41,19,1
43,19,1
45,19,1
48,19,1
50,19,1
53,19,1
54,19,1
55,19,1
57,19,1
60,19,1
65,19,1
70,19,1
71,19,1
83,19,1
84,19,1
85,19,1
88,19,1
90,19,1
92,19,1
97,19,1
107,19,1
109,19,1
114,19,1
121,19,1
122,19,1
123,19,1
124,19,1
126,19,1
136,19,1
145,19,1
146,19,1
149,19,1
150,19,1
151,19,1
154,19,1
155,19,1
156,19,1
158,19,1
164,19,1
166,19,1
168,19,1
173,19,1
177,19,1
180,19,1
183,19,1
186,19,1
192,19,1
193,19,1
197,19,1
199,19,1
207,19,1
209,19,1
211,19,1
218,19,1
225,19,1
0,20,1
7,20,1
12,20,1
15,20,1
16,20,1
24,20,1
40,20,1
53,20,1
57,20,1
64,20,1
65,20,1
67,20,1
74,20,1
75,20,1
90,20,1
91,20,1
97,20,1
98,20,1
120,20,1
121,20,1
122,20,1
123,20,1
126,20,1
132,20,1
145,20,1
151,20,1
153,20,1
155,20,1
163,20,1
164,20,1
165,20,1
166,20,1
183,20,1
187,20,1
190,20,1
191,20,1
202,20,1
206,20,1
209,20,1
211,20,1
0,21,1
2,21,1
7,21,1
9,21,1
12,21,1
13,21,1
16,21,1
20,21,1
23,21,1
24,21,1
37,21,1
44,21,1
52,21,1
53,21,1
54,21,1
57,21,1
65,21,1
67,21,1
70,21,1
82,21,1
90,21,1
91,21,1
93,21,1
97,21,1
102,21,1
108,21,1
121,21,1
122,21,1
123,21,1
125,21,1
133,21,1
149,21,1
151,21,1
155,21,1
158,21,1
164,21,1
189,21,1
190,21,1
191,21,1
209,21,1
211,21,1
3,22,1
5,22,1
8,22,1
9,22,1
16,22,1
20,22,1
24,22,1
27,22,1
28,22,1
45,22,1
48,22,1
53,22,1
57,22,1
60,22,1
64,22,1
67,22,1
85,22,1
90,22,1
91,22,1
93,22,1
95,22,1
98,22,1
100,22,1
104,22,1
113,22,1
115,22,1
119,22,1
121,22,1
122,22,1
123,22,1
126,22,1
131,22,1
140,22,1
142,22,1
151,22,1
156,22,1
158,22,1
166,22,1
174,22,1
183,22,1
194,22,1
205,22,1
211,22,1
213,22,1
214,22,1
218,22,1
224,22,1
225,22,1
4,23,1
7,23,1
13,23,1
16,23,1
20,23,1
23,23,1
24,23,1
28,23,1
38,23,1
48,23,1
52,23,1
53,23,1
54,23,1
57,23,1
64,23,1
65,23,1
67,23,1
70,23,1
91,23,1
93,23,1
95,23,1
101,23,1
102,23,1
115,23,1
121,23,1
123,23,1
126,23,1
149,23,1
151,23,1
160,23,1
166,23,1
171,23,1
175,23,1
183,23,1
189,23,1
191,23,1
198,23,1
209,23,1
212,23,1
224,23,1
3,24,1
19,24,1
22,24,1
29,24,1
38,24,1
39,24,1
44,24,1
48,24,1
50,24,1
52,24,1
57,24,1
60,24,1
62,24,1
64,24,1
68,24,1
71,24,1
72,24,1
74,24,1
78,24,1
82,24,1
83,24,1
84,24,1
86,24,1
87,24,1
91,24,1
92,24,1
94,24,1
97,24,1
100,24,1
109,24,1
110,24,1
112,24,1
119,24,1
123,24,1
125,24,1
128,24,1
130,24,1
133,24,1
134,24,1
136,24,1
137,24,1
138,24,1
144,24,1
145,24,1
149,24,1
150,24,1
152,24,1
155,24,1
158,24,1
161,24,1
162,24,1
163,24,1
165,24,1
166,24,1
168,24,1
169,24,1
176,24,1
177,24,1
181,24,1
186,24,1
188,24,1
191,24,1
193,24,1
202,24,1
203,24,1
204,24,1
206,24,1
207,24,1
208,24,1
211,24,1
215,24,1
218,24,1
221,24,1
222,24,1
223,24,1
2,25,1
4,25,1
5,25,1
7,25,1
9,25,1
19,25,1
25,25,1
38,25,1
44,25,1
46,25,1
47,25,1
51,25,1
60,25,1
62,25,1
63,25,1
64,25,1
68,25,1
69,25,1
71,25,1
72,25,1
76,25,1
77,25,1
78,25,1
79,25,1
80,25,1
81,25,1
83,25,1
84,25,1
85,25,1
86,25,1
87,25,1
90,25,1
91,25,1
94,25,1
95,25,1
96,25,1
100,25,1
109,25,1
110,25,1
112,25,1
127,25,1
128,25,1
130,25,1
134,25,1
138,25,1
139,25,1
140,25,1
143,25,1
144,25,1
152,25,1
154,25,1
155,25,1
157,25,1
158,25,1
162,25,1
163,25,1
165,25,1
169,25,1
172,25,1
173,25,1
177,25,1
180,25,1
181,25,1
182,25,1
183,25,1
185,25,1
186,25,1
187,25,1
188,25,1
193,25,1
197,25,1
198,25,1
207,25,1
211,25,1
215,25,1
218,25,1
219,25,1
221,25,1
223,25,1
16,26,1
22,26,1
35,26,1
38,26,1
44,26,1
47,26,1
48,26,1
57,26,1
60,26,1
62,26,1
65,26,1
68,26,1
71,26,1
74,26,1
83,26,1
84,26,1
90,26,1
100,26,1
103,26,1
107,26,1
110,26,1
111,26,1
112,26,1
119,26,1
128,26,1
129,26,1
138,26,1
149,26,1
150,26,1
151,26,1
152,26,1
158,26,1
161,26,1
169,26,1
177,26,1
182,26,1
191,26,1
193,26,1
195,26,1
202,26,1
207,26,1
208,26,1
210,26,1
221,26,1
224,26,1
225,26,1
7,27,1
11,27,1
22,27,1
25,27,1
38,27,1
39,27,1
44,27,1
48,27,1
52,27,1
55,27,1
57,27,1
60,27,1
62,27,1
65,27,1
68,27,1
69,27,1
71,27,1
72,27,1
78,27,1
79,27,1
84,27,1
86,27,1
87,27,1
90,27,1
100,27,1
107,27,1
110,27,1
121,27,1
123,27,1
125,27,1
133,27,1
134,27,1
138,27,1
140,27,1
144,27,1
149,27,1
152,27,1
155,27,1
157,27,1
158,27,1
160,27,1
164,27,1
169,27,1
172,27,1
177,27,1
180,27,1
186,27,1
187,27,1
193,27,1
198,27,1
200,27,1
202,27,1
204,27,1
206,27,1
207,27,1
208,27,1
211,27,1
217,27,1
218,27,1
223,27,1
2,28,1
3,28,1
7,28,1
9,28,1
19,28,1
28,28,1
38,28,1
39,28,1
43,28,1
48,28,1
57,28,1
60,28,1
64,28,1
65,28,1
68,28,1
71,28,1
72,28,1
73,28,1
78,28,1
79,28,1
82,28,1
84,28,1
87,28,1
88,28,1
91,28,1
94,28,1
95,28,1
96,28,1
100,28,1
107,28,1
109,28,1
110,28,1
120,28,1
127,28,1
128,28,1
132,28,1
134,28,1
137,28,1
138,28,1
140,28,1
145,28,1
146,28,1
147,28,1
150,28,1
152,28,1
157,28,1
158,28,1
163,28,1
164,28,1
166,28,1
169,28,1
177,28,1
180,28,1
181,28,1
183,28,1
185,28,1
186,28,1
187,28,1
188,28,1
191,28,1
193,28,1
197,28,1
202,28,1
207,28,1
208,28,1
210,28,1
211,28,1
218,28,1
221,28,1
222,28,1
1,29,1
3,29,1
7,29,1
12,29,1
17,29,1
19,29,1
22,29,1
25,29,1
41,29,1
45,29,1
46,29,1
47,29,1
48,29,1
49,29,1
56,29,1
57,29,1
60,29,1
62,29,1
65,29,1
68,29,1
69,29,1
71,29,1
73,29,1
77,29,1
78,29,1
79,29,1
80,29,1
84,29,1
85,29,1
87,29,1
90,29,1
92,29,1
94,29,1
95,29,1
96,29,1
100,29,1
103,29,1
109,29,1
110,29,1
119,29,1
124,29,1
125,29,1
127,29,1
128,29,1
129,29,1
131,29,1
134,29,1
137,29,1
138,29,1
145,29,1
147,29,1
148,29,1
149,29,1
155,29,1
157,29,1
158,29,1
160,29,1
161,29,1
163,29,1
165,29,1
172,29,1
177,29,1
180,29,1
181,29,1
182,29,1
183,29,1
185,29,1
186,29,1
187,29,1
188,29,1
192,29,1
193,29,1
195,29,1
197,29,1
198,29,1
204,29,1
206,29,1
207,29,1
210,29,1
216,29,1
218,29,1
220,29,1
3,30,1
14,30,1
17,30,1
24,30,1
36,30,1
38,30,1
39,30,1
40,30,1
45,30,1
48,30,1
55,30,1
57,30,1
60,30,1
64,30,1
65,30,1
68,30,1
69,30,1
71,30,1
76,30,1
77,30,1
84,30,1
91,30,1
94,30,1
96,30,1
98,30,1
100,30,1
107,30,1
112,30,1
121,30,1
122,30,1
123,30,1
125,30,1
127,30,1
128,30,1
140,30,1
143,30,1
144,30,1
157,30,1
160,30,1
161,30,1
163,30,1
164,30,1
166,30,1
168,30,1
169,30,1
177,30,1
180,30,1
181,30,1
185,30,1
192,30,1
193,30,1
198,30,1
205,30,1
209,30,1
210,30,1
211,30,1
218,30,1
1,31,1
3,31,1
12,31,1
17,31,1
19,31,1
20,31,1
38,31,1
39,31,1
49,31,1
57,31,1
60,31,1
71,31,1
79,31,1
82,31,1
84,31,1
92,31,1
94,31,1
95,31,1
100,31,1
103,31,1
122,31,1
125,31,1
129,31,1
137,31,1
138,31,1
144,31,1
147,31,1
151,31,1
152,31,1
155,31,1
158,31,1
164,31,1
165,31,1
171,31,1
177,31,1
188,31,1
195,31,1
198,31,1
205,31,1
206,31,1
209,31,1
216,31,1
218,31,1
7,32,1
11,32,1
12,32,1
20,32,1
35,32,1
64,32,1
70,32,1
75,32,1
82,32,1
88,32,1
91,32,1
101,32,1
106,32,1
116,32,1
121,32,1
125,32,1
126,32,1
129,32,1
133,32,1
146,32,1
157,32,1
164,32,1
167,32,1
171,32,1
173,32,1
175,32,1
183,32,1
194,32,1
205,32,1
209,32,1
211,32,1
212,32,1
217,32,1
223,32,1
225,32,1
1,33,1
5,33,1
7,33,1
9,33,1
12,33,1
13,33,1
18,33,1
20,33,1
23,33,1
26,33,1
31,33,1
35,33,1
53,33,1
54,33,1
55,33,1
57,33,1
69,33,1
70,33,1
74,33,1
75,33,1
76,33,1
87,33,1
91,33,1
93,33,1
106,33,1
121,33,1
126,33,1
134,33,1
137,33,1
140,33,1
158,33,1
166,33,1
167,33,1
171,33,1
175,33,1
177,33,1
183,33,1
185,33,1
188,33,1
205,33,1
209,33,1
211,33,1
212,33,1
225,33,1
5,34,1
6,34,1
7,34,1
12,34,1
18,34,1
25,34,1
26,34,1
36,34,1
46,34,1
55,34,1
61,34,1
62,34,1
64,34,1
78,34,1
82,34,1
87,34,1
95,34,1
99,34,1
101,34,1
105,34,1
106,34,1
107,34,1
109,34,1
127,34,1
134,34,1
137,34,1
153,34,1
154,34,1
157,34,1
158,34,1
163,34,1
167,34,1
168,34,1
182,34,1
188,34,1
195,34,1
197,34,1
198,34,1
201,34,1
207,34,1
208,34,1
211,34,1
212,34,1
215,34,1
216,34,1
218,34,1
0,35,1
2,35,1
5,35,1
6,35,1
7,35,1
8,35,1
12,35,1
17,35,1
18,35,1
25,35,1
39,35,1
40,35,1
44,35,1
48,35,1
52,35,1
55,35,1
60,35,1
61,35,1
87,35,1
95,35,1
99,35,1
102,35,1
104,35,1
106,35,1
109,35,1
127,35,1
131,35,1
134,35,1
137,35,1
139,35,1
141,35,1
146,35,1
147,35,1
153,35,1
157,35,1
177,35,1
185,35,1
188,35,1
194,35,1
195,35,1
197,35,1
198,35,1
199,35,1
202,35,1
207,35,1
208,35,1
210,35,1
211,35,1
215,35,1
216,35,1
217,35,1
218,35,1
5,36,1
7,36,1
12,36,1
13,36,1
14,36,1
20,36,1
22,36,1
26,36,1
35,36,1
37,36,1
54,36,1
56,36,1
57,36,1
64,36,1
65,36,1
67,36,1
70,36,1
74,36,1
82,36,1
84,36,1
91,36,1
93,36,1
97,36,1
101,36,1
106,36,1
115,36,1
122,36,1
126,36,1
171,36,1
172,36,1
189,36,1
191,36,1
205,36,1
209,36,1
211,36,1
215,36,1
7,37,1
11,37,1
15,37,1
18,37,1
20,37,1
22,37,1
24,37,1
26,37,1
27,37,1
38,37,1
39,37,1
52,37,1
58,37,1
60,37,1
62,37,1
66,37,1
70,37,1
85,37,1
91,37,1
93,37,1
107,37,1
120,37,1
126,37,1
127,37,1
131,37,1
132,37,1
134,37,1
135,37,1
137,37,1
139,37,1
141,37,1
158,37,1
165,37,1
167,37,1
171,37,1
175,37,1
176,37,1
189,37,1
196,37,1
204,37,1
207,37,1
208,37,1
209,37,1
211,37,1
212,37,1
213,37,1
222,37,1
223,37,1
224,37,1
225,37,1
7,38,1
13,38,1
22,38,1
24,38,1
26,38,1
37,38,1
52,38,1
54,38,1
57,38,1
64,38,1
65,38,1
67,38,1
68,38,1
70,38,1
75,38,1
91,38,1
93,38,1
106,38,1
108,38,1
121,38,1
122,38,1
123,38,1
164,38,1
172,38,1
185,38,1
189,38,1
191,38,1
205,38,1
209,38,1
217,38,1
7,39,1
12,39,1
13,39,1
20,39,1
35,39,1
38,39,1
57,39,1
61,39,1
64,39,1
67,39,1
75,39,1
97,39,1
106,39,1
122,39,1
133,39,1
164,39,1
191,39,1
197,39,1
204,39,1
205,39,1
209,39,1
5,40,1
7,40,1
12,40,1
18,40,1
20,40,1
26,40,1
27,40,1
39,40,1
52,40,1
55,40,1
57,40,1
62,40,1
66,40,1
70,40,1
79,40,1
93,40,1
107,40,1
114,40,1
121,40,1
132,40,1
157,40,1
158,40,1
168,40,1
171,40,1
176,40,1
181,40,1
207,40,1
208,40,1
209,40,1
212,40,1
216,40,1
223,40,1
225,40,1
3,41,1
5,41,1
6,41,1
7,41,1
16,41,1
18,41,1
19,41,1
24,41,1
25,41,1
27,41,1
29,41,1
31,41,1
34,41,1
36,41,1
40,41,1
48,41,1
52,41,1
56,41,1
61,41,1
64,41,1
68,41,1
70,41,1
75,41,1
76,41,1
79,41,1
82,41,1
83,41,1
91,41,1
93,41,1
101,41,1
102,41,1
106,41,1
107,41,1
108,41,1
118,41,1
120,41,1
121,41,1
122,41,1
125,41,1
126,41,1
137,41,1
139,41,1
140,41,1
141,41,1
146,41,1
149,41,1
150,41,1
153,41,1
156,41,1
157,41,1
168,41,1
172,41,1
175,41,1
176,41,1
177,41,1
182,41,1
190,41,1
192,41,1
197,41,1
200,41,1
203,41,1
204,41,1
205,41,1
207,41,1
208,41,1
209,41,1
211,41,1
215,41,1
223,41,1
224,41,1
225,41,1
0,42,1
7,42,1
15,42,1
21,42,1
24,42,1
25,42,1
26,42,1
29,42,1
33,42,1
38,42,1
40,42,1
41,42,1
48,42,1
60,42,1
66,42,1
75,42,1
78,42,1
83,42,1
85,42,1
87,42,1
90,42,1
93,42,1
97,42,1
102,42,1
106,42,1
107,42,1
120,42,1
122,42,1
126,42,1
127,42,1
141,42,1
144,42,1
146,42,1
149,42,1
153,42,1
155,42,1
156,42,1
166,42,1
173,42,1
175,42,1
182,42,1
183,42,1
192,42,1
197,42,1
198,42,1
204,42,1
207,42,1
208,42,1
209,42,1
212,42,1
215,42,1
216,42,1
223,42,1
224,42,1
225,42,1
7,43,1
16,43,1
24,43,1
29,43,1
37,43,1
38,43,1
48,43,1
54,43,1
57,43,1
60,43,1
64,43,1
66,43,1
67,43,1
68,43,1
70,43,1
74,43,1
83,43,1
85,43,1
91,43,1
111,43,1
121,43,1
122,43,1
123,43,1
132,43,1
141,43,1
149,43,1
151,43,1
156,43,1
161,43,1
164,43,1
168,43,1
173,43,1
175,43,1
183,43,1
189,43,1
192,43,1
195,43,1
203,43,1
207,43,1
209,43,1
216,43,1
224,43,1
2,44,1
7,44,1
8,44,1
12,44,1
16,44,1
24,44,1
25,44,1
35,44,1
38,44,1
41,44,1
45,44,1
53,44,1
57,44,1
64,44,1
65,44,1
67,44,1
70,44,1
79,44,1
93,44,1
97,44,1
107,44,1
118,44,1
131,44,1
155,44,1
160,44,1
175,44,1
177,44,1
189,44,1
191,44,1
195,44,1
207,44,1
211,44,1
224,44,1
225,44,1
7,45,1
11,45,1
16,45,1
18,45,1
23,45,1
24,45,1
27,45,1
37,45,1
38,45,1
39,45,1
48,45,1
51,45,1
52,45,1
53,45,1
55,45,1
57,45,1
62,45,1
66,45,1
67,45,1
68,45,1
82,45,1
83,45,1
85,45,1
93,45,1
98,45,1
102,45,1
106,45,1
107,45,1
108,45,1
111,45,1
113,45,1
118,45,1
122,45,1
126,45,1
135,45,1
141,45,1
146,45,1
153,45,1
157,45,1
160,45,1
163,45,1
168,45,1
175,45,1
177,45,1
183,45,1
189,45,1
190,45,1
197,45,1
198,45,1
203,45,1
204,45,1
205,45,1
211,45,1
215,45,1
216,45,1
218,45,1
13,46,1
16,46,1
20,46,1
21,46,1
23,46,1
24,46,1
29,46,1
37,46,1
40,46,1
48,46,1
53,46,1
54,46,1
57,46,1
64,46,1
66,46,1
68,46,1
70,46,1
74,46,1
77,46,1
82,46,1
85,46,1
91,46,1
97,46,1
98,46,1
102,46,1
103,46,1
104,46,1
107,46,1
115,46,1
120,46,1
122,46,1
126,46,1
129,46,1
131,46,1
149,46,1
151,46,1
153,46,1
155,46,1
164,46,1
166,46,1
168,46,1
175,46,1
183,46,1
187,46,1
189,46,1
191,46,1
200,46,1
203,46,1
205,46,1
208,46,1
211,46,1
224,46,1
225,46,1
3,47,1
5,47,1
7,47,1
12,47,1
13,47,1
16,47,1
37,47,1
38,47,1
40,47,1
42,47,1
52,47,1
53,47,1
54,47,1
57,47,1
60,47,1
62,47,1
65,47,1
67,47,1
70,47,1
72,47,1
74,47,1
83,47,1
85,47,1
91,47,1
95,47,1
97,47,1
99,47,1
103,47,1
107,47,1
112,47,1
114,47,1
122,47,1
132,47,1
133,47,1
134,47,1
135,47,1
142,47,1
149,47,1
151,47,1
153,47,1
154,47,1
155,47,1
157,47,1
158,47,1
162,47,1
164,47,1
165,47,1
177,47,1
178,47,1
182,47,1
190,47,1
198,47,1
199,47,1
204,47,1
207,47,1
211,47,1
212,47,1
0,48,1
7,48,1
11,48,1
14,48,1
16,48,1
24,48,1
31,48,1
45,48,1
52,48,1
57,48,1
60,48,1
61,48,1
62,48,1
64,48,1
66,48,1
70,48,1
79,48,1
85,48,1
90,48,1
95,48,1
98,48,1
101,48,1
102,48,1
103,48,1
104,48,1
108,48,1
115,48,1
122,48,1
125,48,1
128,48,1
132,48,1
133,48,1
135,48,1
150,48,1
151,48,1
153,48,1
155,48,1
157,48,1
164,48,1
166,48,1
168,48,1
174,48,1
175,48,1
194,48,1
207,48,1
0,49,1
2,49,1
3,49,1
7,49,1
12,49,1
15,49,1
18,49,1
25,49,1
26,49,1
27,49,1
30,49,1
31,49,1
35,49,1
36,49,1
38,49,1
39,49,1
45,49,1
47,49,1
50,49,1
51,49,1
53,49,1
55,49,1
60,49,1
61,49,1
62,49,1
66,49,1
70,49,1
79,49,1
84,49,1
85,49,1
90,49,1
95,49,1
98,49,1
99,49,1
104,49,1
107,49,1
108,49,1
125,49,1
126,49,1
127,49,1
128,49,1
129,49,1
131,49,1
132,49,1
134,49,1
137,49,1
139,49,1
141,49,1
146,49,1
149,49,1
153,49,1
155,49,1
157,49,1
160,49,1
162,49,1
165,49,1
168,49,1
173,49,1
176,49,1
183,49,1
192,49,1
194,49,1
196,49,1
199,49,1
200,49,1
205,49,1
206,49,1
207,49,1
208,49,1
209,49,1
224,49,1
225,49,1
14,50,1
16,50,1
62,50,1
64,50,1
66,50,1
85,50,1
90,50,1
101,50,1
104,50,1
106,50,1
108,50,1
112,50,1
115,50,1
119,50,1
121,50,1
125,50,1
126,50,1
129,50,1
131,50,1
149,50,1
151,50,1
158,50,1
168,50,1
177,50,1
194,50,1
199,50,1
205,50,1
213,50,1
0,51,1
2,51,1
7,51,1
16,51,1
18,51,1
19,51,1
23,51,1
24,51,1
36,51,1
44,51,1
48,51,1
52,51,1
60,51,1
61,51,1
63,51,1
64,51,1
66,51,1
79,51,1
82,51,1
83,51,1
85,51,1
90,51,1
93,51,1
95,51,1
97,51,1
101,51,1
102,51,1
103,51,1
104,51,1
106,51,1
107,51,1
108,51,1
115,51,1
118,51,1
121,51,1
125,51,1
127,51,1
129,51,1
130,51,1
131,51,1
132,51,1
134,51,1
145,51,1
146,51,1
149,51,1
151,51,1
153,51,1
155,51,1
157,51,1
158,51,1
160,51,1
161,51,1
164,51,1
165,51,1
168,51,1
175,51,1
177,51,1
184,51,1
189,51,1
194,51,1
196,51,1
197,51,1
199,51,1
200,51,1
202,51,1
205,51,1
208,51,1
213,51,1
222,51,1
224,51,1
225,51,1
7,52,1
9,52,1
13,52,1
16,52,1
19,52,1
20,52,1
23,52,1
24,52,1
38,52,1
39,52,1
58,52,1
60,52,1
61,52,1
64,52,1
66,52,1
70,52,1
79,52,1
82,52,1
84,52,1
85,52,1
90,52,1
93,52,1
